INFO:root:Запущен импорт данных, используются файлы:C:/Users/pc/PycharmProjects/for_vkr/input_text.csvC:/Users/pc/PycharmProjects/for_vkr/output.csv
INFO:root:Импорт данных успешно завершен
2022-02-12 12:26:14,298 - [INFO] - root - (main.py).auntentification(196) - ПользовательAdmin успешно авторизован
2022-02-12 12:32:05,282 - [INFO] - root - (main.py).auntentification(182) - Попытка входа в систему
2022-02-12 12:32:05,317 - [INFO] - root - (main.py).auntentification(197) - Пользователь  успешно авторизован
2022-02-12 12:32:12,978 - [INFO] - root - (main.py).auntentification(182) - Попытка входа в систему
2022-02-12 12:32:12,993 - [INFO] - root - (main.py).auntentification(212) - Пользователь f не авторизован. Не найден пользователь или неверный пароль.
2022-02-12 12:53:09,785 - [INFO] - root - (main.py).auntentification(186) - Попытка входа в систему
2022-02-12 12:53:09,823 - [INFO] - root - (main.py).auntentification(201) - Пользователь  успешно авторизован
2022-02-12 12:53:13,441 - [DEBUG] - h5py._conv - (attrs.py).create(199) - Creating converter from 5 to 3
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,192 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-02-12 12:53:14,193 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,194 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-02-12 12:53:14,195 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-02-12 12:53:14,196 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2022-02-12 12:53:14,197 - [DEBUG] - matplotlib.font_manager - (font_manager.py)._findfont_cached(1341) - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
